-- Creating LeagueOfLegends database
CREATE DATABASE LeagueOfLegends;

-- making sure that the LeagueOfLegends database is being used
USE LeagueOfLegends;

/*creating a table for league champions*/
CREATE TABLE LoLChampions(
	League_id int,
	ChampionName varchar(50),
	Title varchar(50),
	Class_1 varchar(50),
	Class_2 varchar(50),
	Position_1 varchar(50),
	Position_2 varchar(50),
	Resource varchar(50),
	Range_type varchar(50),
	Adaptive_type varchar(50),
	Difficulty varchar(50),
	Released_date date,
	PRIMARY KEY (League_id)
);

/*This table is for league of legends' universe and will only contain some champions depends on the regions that they're residing. The regions that are going to be chosen are Freljord, Ionia, and Shurima.
Runeterra is league's universe.*/

/*creating a table for league universe*/
CREATE TABLE RuneterraCharacters(
	Universe_id int,
	Champions varchar(150),
	Species varchar(150),
	Species_alteration varchar(150),
	Place_of_Origin varchar(150),
	Occupation varchar(150),
	Number_of_Occupations int,
	Region varchar(150),
	Faction varchar(150),
	PRIMARY KEY (Universe_id)
);

-- Inserting most of the champions info
-- The ID is determined by the names of the champion in alphabetical order
INSERT INTO LoLChampions VALUES
(1, 'Aatrox', 'The Darkin Blade', 'Juggernaut', NULL, 'Top', 'Middle', 'Manaless', 'Melee', 'Physical', 'Moderate', '2013-06-13'),
(2, 'Ahri', 'The Nine-Tailed Fox', 'Burst', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'Moderate', '2011-12-14'),
(3, 'Akali', 'The Rogue Assassin', 'Assassin', NULL, 'Top', 'Middle', 'Energy', 'Melee', 'Physical', 'Moderate', '2010-05-11'),
(4, 'Akshan', 'The Rogue Sentinel', 'Marksman', 'Assassin', 'Middle', NULL, 'Mana', 'Ranged', 'Physical', 'High', '2021-07-22'),
(5, 'Alistar', 'The Minotaur',' Vanguard', NULL, 'Support', NULL, 'Mana', 'Melee', 'Magic', 'Low', '2009-02-21'),
(6, 'Amumu', 'The Sad Mummy', 'Vanguard', NULL, 'Jungle', NULL, 'Mana', 'Melee', 'Magic', 'Low', '2009-06-26'),
(7, 'Anivia', 'The Cryophoenix', 'Battlemage', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'High', '2009-07-10'),
(8, 'Annie', 'The Dark Child', 'Burst', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'Low', '2009-02-21'),
(9, 'Aphelios', 'The Weapon of the Faithful', 'Marksman', NULL, 'Bottom', NULL, 'Mana', 'Ranged', 'Physical', 'High', '2019-12-11'),
(10, 'Ashe', 'The Frost Archer', 'Marksman', NULL, 'Bottom', NULL, 'Mana', 'Ranged', 'Physical', 'Low', '2009-02-21'),
(11, 'Aurelion Sol', 'The Star Forger', 'Battlemage', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'High', '2016-03-24'),
(12, 'Azir', 'The Emperor of the Sands', 'Specialist', NULL, 'Middle', NULL, 'Mana', 'Ranged', 'Magic', 'High', '2014-09-16'),
(13, 'Bard', 'The Wandering Caretaker', 'Catcher', NULL, 'Support', NULL, 'Mana', 'Ranged', 'Magic', 'High', '2015-03-12'),
(14, 'Bel''Veth', 'The Empress of the Void', 'Skirmisher', NULL, 'Jungle', NULL, 'Manaless', 'Melee', 'Physical', 'Moderate', '2022-06-09'),
(15, 'Blitzcrank', 'The Great Steam Golem', 'Catcher', NULL, 'Support', NULL, 'Mana', 'Melee', 'Magic', 'Moderate', '2009-09-02'),
